ID,Group,Tissue
Ctrl_10_Adipose_S38_L001_R1_001,Control,vWAT
Ctrl_10_Brain_S36_L001_R1_001,Control,Brain
Ctrl_10_Liver_S35_L001_R1_001,Control,Liver
Ctrl_10_Muscle_S37_L001_R1_001,Control,SkM
Ctrl_11_Adipose_S42_L001_R1_001,Control,vWAT
Ctrl_11_Brain_S40_L001_R1_001,Control,Brain
Ctrl_11_Liver_S39_L001_R1_001,Control,Liver
Ctrl_11_Muscle_S41_L001_R1_001,Control,SkM
Ctrl_1_Adipose_S4_L001_R1_001,Control,vWAT
Ctrl_1_Brain_S2_L001_R1_001,Control,Brain
Ctrl_1_Liver_S1_L001_R1_001,Control,Liver
Ctrl_1_Muscle_S3_L001_R1_001,Control,SkM
Ctrl_2_Adipose_S8_L001_R1_001,Control,vWAT
Ctrl_2_Brain_S6_L001_R1_001,Control,Brain
Ctrl_2_Liver_S5_L001_R1_001,Control,Liver
Ctrl_2_Muscle_S7_L001_R1_001,Control,SkM
Ctrl_3_Adipose_S12_L001_R1_001,Control,vWAT
Ctrl_3_Brain_S10_L001_R1_001,Control,Brain
Ctrl_3_Liver_S9_L001_R1_001,Control,Liver
Ctrl_3_Muscle_S11_L001_R1_001,Control,SkM
Ctrl_4_Adipose_S191_L004_R1_001,Control,vWAT
Ctrl_4_Brain_S14_L001_R1_001,Control,Brain
Ctrl_4_Liver_S13_L001_R1_001,Control,Liver
Ctrl_4_Muscle_S15_L001_R1_001,Control,SkM
Ctrl_7_Adipose_S192_L004_R1_001,Control,vWAT
Ctrl_7_Brain_S25_L001_R1_001,Control,Brain
Ctrl_7_Liver_S24_L001_R1_001,Control,Liver
Ctrl_7_Muscle_S26_L001_R1_001,Control,SkM
Ctrl_8_Adipose_S30_L001_R1_001,Control,vWAT
Ctrl_8_Brain_S28_L001_R1_001,Control,Brain
Ctrl_8_Liver_S27_L001_R1_001,Control,Liver
Ctrl_8_Muscle_S29_L001_R1_001,Control,SkM
Ctrl_9_Adipose_S34_L001_R1_001,Control,vWAT
Ctrl_9_Brain_S32_L001_R1_001,Control,Brain
Ctrl_9_Liver_S31_L001_R1_001,Control,Liver
Ctrl_9_Muscle_S33_L001_R1_001,Control,SkM
HSDCtrl_10_Adipose_S200_L004_R1_001,Sucrose,vWAT
HSDCtrl_10_Brain_S68_L002_R1_001,Sucrose,Brain
HSDCtrl_10_Liver_S67_L002_R1_001,Sucrose,Liver
HSDCtrl_10_Muscle_S69_L002_R1_001,Sucrose,SkM
HSDCtrl_11_Adipose_S73_L002_R1_001,Sucrose,vWAT
HSDCtrl_11_Brain_S71_L002_R1_001,Sucrose,Brain
HSDCtrl_11_Liver_S70_L002_R1_001,Sucrose,Liver
HSDCtrl_11_Muscle_S72_L002_R1_001,Sucrose,SkM
HSDCtrl_1_Adipose_S193_L004_R1_001,Sucrose,vWAT
HSDCtrl_1_Brain_S44_L001_R1_001,Sucrose,Brain
HSDCtrl_1_Liver_S43_L001_R1_001,Sucrose,Liver
